"GEO","NACE_R2","ISCO08","AGE","SEX","PPS2002","EURO2002","HOUR2002","PPS2006","EURO2006","HOUR2006","PPS2010","EURO2010","HOUR2010","PPS2014","EURO2014","HOUR2014"
"Austria","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belgium","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bulgaria","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Croatia","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyprus","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Czech Rep.","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",611,316,170,785,477,171,900,651,177,922,588,175
"Denmark","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,2316,3176,158,2687,3670,156,2542,3537,153
"Estonia","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,451,341,107
"Finland","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,1539,1794,161,1846,2206,163,1863,2279,163
"France","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,965,1070,100,1495,1680,149,1223,1317,119
"Germany","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,1709,1757,147,1905,1990,149,2278,2312,141
"Greece","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hungary","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",484,259,181,642,383,181,739,441,162,748,430,169
"Iceland","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ireland","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,2163,2645,122
"Italy","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,1496,1531,156,NA,NA,NA
"Latvia","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,436,250,174,313,284,146,559,392,177
"Lithuania","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luxembourg","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Macedonia","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malta","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montenegro","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 50 to 59 years","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
