"GEO","PPS2002","EURO2002","HOUR2002","PPS2006","EURO2006","HOUR2006","PPS2010","EURO2010","HOUR2010","PPS2014","EURO2014","HOUR2014"
"Austria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belgium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bulgaria",226,92,184,NA,NA,NA,497,221,155,NA,NA,NA
"Croatia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyprus",NA,NA,NA,758,1147,170,1689,1500,NA,NA,NA,NA
"Czech Rep.",630,326,170,796,484,173,871,630,176,988,629,175
"Denmark",NA,NA,NA,2180,2990,154,2514,3433,150,2357,3280,144
"Estonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,664,502,124
"Finland",NA,NA,NA,1510,1761,161,1840,2198,161,1840,2250,160
"France",NA,NA,NA,1089,1207,117,1301,1462,139,1373,1478,134
"Germany",NA,NA,NA,1780,1830,149,1668,1742,138,2004,2034,135
"Greece",NA,NA,NA,1418,1217,NA,NA,NA,NA,NA,NA,NA
"Hungary",501,269,182,582,347,178,710,424,158,753,433,164
"Iceland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ireland",1672,1971,154,2147,2596,169,2183,2414,145,1951,2385,124
"Italy",NA,NA,NA,NA,NA,NA,1571,1607,148,1599,1646,187
"Latvia",NA,NA,NA,477,274,162,283,257,124,539,378,173
"Lithuania",455,224,178,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luxembourg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Macedonia",NA,NA,NA,NA,NA,NA,NA,NA,168,NA,NA,NA
"Malta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montenegro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Netherlands",1487,1517,131,1455,1551,131,1484,1653,123,1688,1854,130
"Norway",NA,NA,NA,2063,2735,147,2211,3266,151,2432,3562,148
"Poland",694,411,188,872,506,169,942,563,163,1087,607,174
"Portugal",NA,NA,NA,790,642,169,815,676,172,1061,865,171
"Romania",255,105,189,522,261,186,407,202,168,500,266,184
"Serbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Slovakia",457,199,174,NA,NA,NA,683,457,151,757,514,156
"Slovenia",NA,NA,NA,1238,924,179,1272,1070,158,1402,1145,178
"Spain",1370,1168,180,1325,1197,161,1303,1226,162,1383,1277,154
"Sweden",NA,NA,NA,1646,1983,166,1786,2209,165,2142,2690,168
"Switzerland",NA,NA,NA,NA,NA,NA,NA,NA,NA,2740,4079,146
"Turkey",NA,NA,NA,795,457,198,NA,NA,NA,NA,NA,NA
"United Kingdom",1723,1979,167,1808,2041,165,1685,1780,159,1655,2010,159
