"GEO","NACE_R2","ISCO08","AGE","SEX","PPS2002","EURO2002","HOUR2002","PPS2006","EURO2006","HOUR2006","PPS2010","EURO2010","HOUR2010","PPS2014","EURO2014","HOUR2014"
"Austria","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belgium","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bulgaria","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Croatia","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyprus","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Czech Rep.","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,165,850,517,178,NA,NA,177,1053,671,175
"Denmark","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,2201,3019,157,2651,3620,154,2389,3324,151
"Estonia","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Finland","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,1405,1638,161,1844,2202,NA,NA,NA,NA
"France","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,1651,1778,145
"Germany","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,1998,2054,162,1815,1896,151,1943,1972,145
"Greece","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hungary","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",515,276,189,561,335,181,784,468,160,717,412,155
"Iceland","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ireland","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,2532,3060,164,3091,3418,170,1881,2300,129
"Italy","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,1218,1246,148,NA,NA,NA
"Latvia","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,411,236,154,NA,NA,NA,NA,NA,NA
"Lithuania","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luxembourg","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Macedonia","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malta","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montenegro","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Netherlands","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",1930,1968,139,1313,1399,127,NA,NA,NA,NA,NA,NA
"Norway","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,2016,2672,137,2291,3384,159,2297,3365,150
"Poland","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",649,384,189,910,529,NA,NA,NA,NA,1074,600,162
"Portugal","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,809,658,174,860,713,173,1083,882,173
"Romania","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,478,254,184
"Serbia","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Slovakia","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",468,203,177,455,310,163,NA,NA,NA,819,555,168
"Slovenia","Education, human health and social work activities, arts, entertainment and recreation, other service activities","Skilled agricultural, forestry and fishery workers","From 30 to 39 years","Males",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
